Date,Close,Delta_volume,SMA_26,SMA_55,adx,obv,atr,bb_bbh,bb_bbl,body_size
2024-04-24,64289.59,203.32301000000007,66838.22038461539,67174.24581818182,19.25333279928164,95272.95759799998,3407.5409118122006,71952.76782121198,60783.900178788026,-2124.4100000000035
2024-04-25,64498.34,-1724.2042000000001,66642.68807692308,67212.61745454546,19.868616398127976,126614.42097799998,3342.997989539901,71801.60159499424,60602.838405005765,208.75999999999476
2024-04-26,63770.01,55.27948000000106,66353.84192307692,67245.03072727272,20.439951168485287,99529.22751799999,3212.9645617156225,71497.69098072949,60394.150019270535,-728.3199999999997
2024-04-27,63461.98,-1125.1540199999981,66115.84884615385,67251.35818181818,21.28614368431102,78596.16699799999,3092.9078073073642,71071.01058611882,60230.98941388118,-308.0199999999968
2024-04-28,63118.62,-1066.5238299999992,66025.64230769231,67158.13836363638,21.774338463706446,61646.96694799999,2985.485821071124,70001.97304624248,60449.888953757516,-343.3600000000006
2024-04-29,63866.0,-177.04072999999698,65944.97769230769,67160.72,22.59522920120662,89797.19641799998,2948.1525481374724,69414.82757408253,60509.03442591745,747.3799999999974
2024-04-30,60672.0,-2176.8230699999986,65644.37038461538,67062.50109090909,24.136719543437568,34849.54106799998,3133.4559375562244,68475.1248002093,60452.829199790685,-3194.0
2024-05-01,58364.97,-4759.320689999993,65280.691538461535,66908.71563636363,26.177747811011642,-46316.92716200002,3215.9812277307797,67885.70981712855,59878.11818287146,-2307.040000000001
2024-05-02,59060.61,-1102.3122099999964,64902.40730769231,66743.92327272728,28.072988345187564,1266.8924479999769,3180.06542575001,67714.42998122674,59243.807018773274,695.6399999999994
2024-05-03,62882.01,662.4852500000052,64653.23884615384,66645.1730909091,27.657087220104636,44895.293877999975,3275.8950381964382,67664.75567773143,59189.231322268584,3821.4100000000035
2024-05-04,63892.04,973.7191600000006,64356.00961538462,66553.10327272727,26.700214743765684,69263.98669799998,3184.6861068966928,67458.17001906814,59218.83698093187,1010.0299999999988
2024-05-05,64012.0,-616.8815099999993,64158.54807692308,66406.44690909091,25.761554713073114,87790.73698799998,3087.482099261215,67498.18135606684,59238.026643933175,119.97000000000116
2024-05-06,63165.19,-315.7988699999987,63871.39846153847,66255.77745454546,24.479496468478466,53115.817497999975,3066.9476635996994,67462.90943264721,59210.478567352795,-846.8099999999977
2024-05-07,62312.08,-594.0291000000034,63575.46961538462,66060.1350909091,23.46844490391825,27517.022777999973,3002.2664019140066,67435.24939359287,59341.60960640714,-853.0999999999985
2024-05-08,61193.03,-782.026460000001,63347.64307692308,65874.75490909092,23.06807328792127,1395.8327379999719,2940.1202303487203,67432.40385019997,59116.7501498,-1119.0400000000009
2024-05-09,63074.01,-420.77668000000267,63314.93153846154,65757.92145454546,22.475323693488683,32056.638837999973,2930.042356752383,67388.39739207758,59086.356607922404,1880.9800000000032
2024-05-10,60799.99,-395.6767699999982,63127.9373076923,65676.09163636364,22.105801784553957,-4472.701412000028,2955.182902698641,67233.6205795715,58827.073420428474,-2274.010000000002
2024-05-11,60825.99,-928.3782599999995,63028.16807692308,65538.50090909092,21.762674297686,8901.867947999972,2817.5205525058814,67036.44936119384,58612.72863880615,26.0
2024-05-12,61483.99,80.6898000000001,62939.34500000001,65427.11909090909,21.20774224468815,21655.000307999973,2707.554798755461,66381.82252920959,58733.82247079042,658.0
2024-05-13,62940.08,702.3988700000045,63003.29538461538,65445.34963636364,19.77364613311232,54388.41869799997,2707.0715988443567,65783.75856813486,58984.49443186514,1456.0800000000017
2024-05-14,61577.49,-1457.091550000001,62930.50346153846,65331.47654545454,18.44198545807762,25299.69828799997,2654.822913212617,65548.20596874104,58948.83703125895,-1362.5999999999985
2024-05-15,66206.5,35.93468999999459,63022.368461538455,65344.29890909091,18.618147662091808,68859.44547799998,2831.2419908402876,65936.63981198719,58731.219188012794,4629.010000000002
2024-05-16,65235.21,183.85815999999977,63033.7,65370.45472727273,18.90184282187911,37753.07837799998,2782.527562923124,66179.33394966504,58635.045050334935,-971.2999999999956
2024-05-17,67024.0,309.95640999999887,63113.809615384605,65425.61818181818,19.43860612238682,64045.312467999975,2751.262737000044,66844.71124971924,58325.86975028073,1788.7900000000009
2024-05-18,66915.2,-618.9892599999985,63117.49730769231,65420.25836363636,19.937029187143974,49604.054727999974,2611.8875415000407,67432.5071916893,58117.73180831072,-108.80000000000291
2024-05-19,66274.01,-640.9539500000028,63112.11307692307,65354.69472727273,19.88148291340039,31578.750637999972,2556.949145678609,67778.5229574269,58012.51704257309,-641.1900000000023
2024-05-20,71446.62,2768.3587800000023,63387.38346153846,65381.21509090909,21.221729684094964,82395.45173799997,2763.970635272994,69460.71327273647,57407.788727263534,5172.619999999995
2024-05-21,70148.34,-234.87537999999768,63604.69115384615,65393.54872727273,22.60019501026417,32788.01813799998,2767.691304182066,70252.86937039297,57793.969629607025,-1298.2799999999988
2024-05-22,69166.62,-1423.6056400000016,63812.25307692307,65364.203636363636,23.656631498130853,5114.837877999977,2700.2712110262037,70705.23503329507,58352.204966704914,-981.7200000000012
2024-05-23,67969.65,-930.8713599999974,63985.625,65330.00563636364,23.07622093163985,-35398.33586200002,2777.6775530957602,71085.17834331607,58481.025656683916,-1196.9700000000012
2024-05-24,68549.99,592.7611399999987,64194.523846153854,65311.23854545454,22.537268262755344,-7302.49922200002,2768.5491564460635,71510.48115739955,58521.51784260044,580.3300000000017
2024-05-25,69290.57,-426.47436000000016,64403.16115384615,65275.066909090914,22.191175133619584,4827.894957999979,2650.081359557059,72014.35051262454,58545.50548737545,740.5800000000017
2024-05-26,68507.67,-2.8763099999996484,64704.53307692308,65254.30090909091,21.637093667177005,-7044.22301200002,2563.234119588698,72348.24792241132,58745.85607758868,-782.8899999999994
2024-05-27,69436.43,282.31610999999975,65130.35846153846,65326.52709090908,21.628183029435537,16092.70435799998,2554.2573967609337,72735.62969418029,59070.9093058197,928.7599999999948
2024-05-28,68398.39,-1536.7749000000003,65489.50384615384,65370.80181818182,20.99970510928316,-16530.26606200002,2537.08901127801,72818.6750064262,59708.39999357381,-1038.0399999999936
2024-05-29,67652.42,337.2875899999999,65672.98115384615,65355.61327272727,20.31951198028135,-39690.09755200002,2485.2276533295803,72904.27452357463,60080.64147642539,-745.9799999999959
2024-05-30,68352.17,-329.4853000000003,65844.52461538461,65365.277818181814,19.97481922007646,-11211.87915200002,2477.139963806039,72765.14157652951,60974.9924234705,699.7599999999948
2024-05-31,67540.01,-174.1182000000008,65980.2173076923,65340.62345454546,19.340052575718236,-37902.20099200002,2469.779966391322,72410.06574181923,62001.470258180794,-812.1600000000035
2024-06-01,67766.85,-367.12043000000085,66157.20423076923,65311.65,18.750626405957032,-29064.539662000017,2327.0499687919414,72014.92886354588,63024.893136454106,226.84000000001106
2024-06-02,67765.63,94.14224999999897,66366.95615384614,65241.570545454546,18.529216307396773,-44490.86495200002,2246.727113878231,71734.78025472916,63787.596745270836,-1.209999999991851
2024-06-03,68809.9,983.9714999999997,66659.9126923077,65235.45963636363,19.244423379093917,-14857.490952000018,2277.355177172644,70922.57463723405,65323.043362765944,1044.2799999999988
2024-06-04,70537.84,226.14978999999948,66946.98307692308,65233.764363636365,20.241654314535257,14762.29393799998,2292.98195023174,71182.45698213481,65496.2950178652,1727.949999999997
2024-06-05,71108.0,-282.71298000000024,67343.445,65253.79654545454,21.450206618130697,43465.47475799998,2227.3646680723296,71343.0153720848,65923.01562791521,570.1699999999983
2024-06-06,70799.06,-1267.2222899999979,67727.02461538462,65320.75181818181,22.338816487712155,21623.470267999983,2181.292906067163,71582.59303372387,66060.94396627614,-308.9400000000023
2024-06-07,69355.6,-960.8894299999956,68029.77884615384,65419.49890909091,21.81737264616171,-13974.980182000014,2280.9876984909374,71569.16297032828,66318.41402967171,-1443.4599999999919
2024-06-08,69310.46,-229.36895000000004,68274.79346153847,65485.83745454546,21.33317479329344,-23748.809852000013,2147.6442914558697,71419.7747148438,66771.4472851562,-45.13999999999942
2024-06-09,69648.14,-123.18116999999984,68585.20307692308,65599.07654545455,21.0399237180247,-13858.242762000013,2046.1625563518787,71085.35059439323,66926.02340560679,337.679999999993
2024-06-10,69540.0,-298.6644899999992,68713.41461538462,65703.56036363637,20.963089806691496,-30980.91217200001,1973.125945183888,71004.3749236056,66946.16507639438,-108.14999999999418
2024-06-11,67314.24,-1756.3694800000012,68793.37730769231,65813.32163636365,20.15621251081613,-72416.928052,2084.9748062421813,71033.79833155044,66731.50366844956,-2225.7599999999948
2024-06-12,68263.99,776.4580600000045,68841.06923076924,65900.48363636364,19.14313793635486,-35241.604492000006,2157.04803436774,71027.25123695562,66767.48476304438,949.7600000000093
2024-06-13,66773.01,-1307.2755700000016,68835.60038461538,65954.2109090909,18.570196572261118,-64321.16020200001,2159.938889055759,71128.70673191235,66488.33126808766,-1490.9700000000012
2024-06-14,66043.99,-1169.3707499999982,68826.75346153846,65974.27272727272,18.646440775624566,-92729.348172,2169.3889684089195,71246.17418829819,66046.20581170182,-729.0199999999895
2024-06-15,66228.25,-461.7607599999992,68626.04692307692,65997.67454545455,18.717238964462048,-81277.545752,2058.8168992368533,71338.17862812662,65726.25937187337,184.25999999999476
2024-06-16,66676.87,107.58108999999968,68492.52884615384,65995.08454545455,18.3818782490824,-71885.023522,1980.6299778627922,71279.06373226564,65509.41826773438,448.61999999999534
2024-06-17,66504.33,47.62010999999984,68390.13307692307,65996.72690909091,18.566602506099482,-99271.192032,1994.0714080154498,71299.65080429663,65299.42519570338,-172.52999999999884
2024-06-18,65175.32,-2197.275220000003,68282.65884615385,66012.8310909091,19.264911372363873,-141621.294472,2032.225593157203,71463.19146014492,64888.17453985505,-1329.010000000002
2024-06-19,64974.37,518.7678400000004,68145.135,66021.48618181818,19.91334103389509,-161682.09023200002,1962.890907931688,71575.6959126168,64437.890087383224,-200.9499999999971
2024-06-20,64869.99,-607.5316300000013,67975.1126923077,66041.48581818181,19.864748112688204,-185947.38054200003,1960.0979859365673,71692.99189266494,64053.59210733506,-104.38000000000466
2024-06-21,64143.56,-907.04522,67807.2623076923,66053.87818181817,20.434919936918043,-211940.94496200004,1940.6131297982413,71844.08356242113,63540.17143757887,-726.4300000000003
2024-06-22,64262.01,203.6254799999997,67608.24615384615,66074.66709090909,20.96436520227432,-204631.98954200002,1845.068620526938,71929.2074059859,63104.68559401408,118.45000000000437
2024-06-23,63210.01,-275.09519000000046,67408.69307692308,66062.73999999999,21.83888941660143,-212856.44401200002,1809.1837190607282,71983.53532643014,62490.36867356987,-1052.0
2024-06-24,60293.3,-3170.165580000001,67125.65,66055.85454545454,24.239577935791694,-265017.798152,2034.7991676992478,72104.70971915494,61344.74028084507,-2916.709999999999
2024-06-25,61806.01,-469.07445000000007,66873.87461538462,66118.4189090909,26.468788703611228,-233828.554542,2043.9520842921588,71651.75837149525,60867.49262850474,1512.7099999999991
2024-06-26,60864.99,384.38842999999906,66617.14307692308,66151.22581818183,28.47822514448074,-256314.219172,2024.79907827129,71220.70220405958,60305.141795940406,-941.0200000000041
2024-06-27,61706.47,252.24368999999933,66384.05153846154,66129.85236363637,30.37345296712454,-237969.93286200002,2007.498429823341,70849.63055342267,59911.30044657734,841.489999999998
2024-06-28,60427.84,501.8856100000012,66101.82884615385,66066.86690909091,32.28703052433595,-262791.125412,2018.5563991216736,70498.66184703558,59374.00715296442,-1278.6200000000026
2024-06-29,60986.68,-586.1808199999996,65800.93576923077,66011.8610909091,34.063923970317965,-251281.566372,1934.3902277558402,69876.25029043795,59130.27270956205,558.8400000000038
2024-06-30,62772.01,-877.409340000002,65502.25,66004.71236363637,33.94340591618357,-233955.265012,1963.8302114875662,69057.37168967308,59272.352310326925,1785.3300000000017
2024-07-01,62899.99,230.10770000000048,65186.55730769231,66015.40163636363,33.17725992463267,-209408.159632,1921.0251963813118,68642.8789996435,59245.420000356506,127.97999999999593
2024-07-02,62135.47,333.2398699999976,64853.342307692306,66032.53690909091,32.79628067966057,-227981.278382,1889.7055394969325,67953.33831767917,59322.10868232083,-764.5299999999988
2024-07-03,60208.58,-2049.201430000001,64501.53384615385,65980.43818181817,33.39252457156417,-260141.38965199998,1960.8651438185805,67619.88650531099,58999.11749468901,-1926.8799999999974
2024-07-04,57050.01,-4602.796320000001,64029.97807692307,65912.25672727273,34.695433766262596,-314710.162412,2087.031204974396,67770.12487503071,57949.48112496929,-3158.5599999999977
2024-07-05,56628.79,-5494.94432000001,63529.233846153846,65835.944,36.573559981101724,-396058.409972,2227.9625474762247,67735.72228386468,57023.93771613532,-421.2299999999959
2024-07-06,58230.13,515.6924400000025,63094.23884615384,65776.7829090909,37.677790794651976,-374407.094392,2244.322365513637,67222.77546685448,56692.21053314551,1601.3399999999965
2024-07-07,55857.81,-955.6017400000019,62653.60692307692,65648.01436363636,38.766823975197475,-393526.033572,2278.6629108340917,66892.908469185,55957.425530815,-2372.3199999999997
2024-07-08,56714.62,-162.3912199999977,62209.400384615394,65559.59854545454,40.083210323515324,-345435.828672,2399.941988631657,66552.40077115924,55451.863228840775,856.810000000005
2024-07-09,58050.0,554.2921399999977,61873.899999999994,65411.29854545454,41.261325781437435,-317703.620792,2371.8425608722528,66033.02203121754,55278.80496878247,1335.3899999999994
2024-07-10,57725.85,-104.67475000000195,61553.97153846154,65274.764727272726,41.48812801066447,-342655.35878199997,2367.5830922385203,65453.148765302074,55144.26423469791,-324.15000000000146
2024-07-11,57339.89,277.5453500000003,61212.11153846154,65098.689999999995,41.56831904946186,-372416.416132,2384.1842999357686,64948.48443677339,54968.56156322663,-385.9599999999991
2024-07-12,57889.1,-674.8060000000005,60874.12038461538,64934.579090909094,41.794306940461446,-348763.959232,2355.6147070832135,64292.41203082903,54987.342969170975,549.2099999999991
2024-07-13,59204.02,420.9796900000001,60593.339230769234,64806.033818181815,41.03203567046206,-333406.214042,2336.8829422915555,63795.54208850045,55083.61391149955,1314.9300000000003
2024-07-14,60797.91,-219.41857000000164,60424.9773076923,64612.42090909091,39.319256652247,-312227.874972,2329.0113035564445,63846.032272140896,55083.5847278591,1593.9000000000015
2024-07-15,64724.14,-537.8939600000012,60415.35307692307,64513.79909090909,36.99662622080545,-273536.896772,2467.4890675881265,64463.12013428769,54758.30986571232,3926.229999999996
2024-07-16,65043.99,659.5668299999961,60422.04538461538,64438.84218181818,35.039086193547185,-231006.367622,2506.6491341889746,65201.17496164287,54438.15503835713,319.9300000000003
2024-07-17,64087.99,-335.1892799999987,60419.90807692308,64368.26654545454,33.52151850225889,-260573.89716199998,2490.076338889762,65581.04958174891,54296.43241825108,-956.010000000002
2024-07-18,63987.92,7.981319999998959,60409.36615384615,64285.31981818182,31.787327164551694,-283142.619662,2447.5580289690647,66027.77122089104,54205.71877910895,-100.06999999999971
2024-07-19,66660.0,307.41159000000334,60542.05807692308,64237.491272727275,31.05960316614658,-247507.89227199997,2564.54174118556,66960.12480503734,53840.69719496266,2672.0800000000017
2024-07-20,67139.96,-649.6552599999995,60805.391153846154,64212.62381818182,30.46007919521183,-233120.96793199997,2479.6130453865912,67746.1125564643,53491.5044435357,479.95000000001164
2024-07-21,68165.34,1004.9972699999998,61049.980769230766,64189.513090909095,30.182125912465132,-211301.85602199996,2487.473542144692,68684.03048179348,53080.12151820652,1025.3699999999953
2024-07-22,67532.01,-923.1422300000013,61306.404615384614,64173.760727272725,29.963732289448703,-232752.89905199996,2446.552574848643,69465.1089058636,52838.69709413641,-633.3400000000111
2024-07-23,65936.01,-1068.4572000000007,61469.07923076923,64142.55327272727,29.053080242931674,-264159.05221199995,2436.791676645168,69992.85936370089,52883.68963629911,-1595.9900000000052
2024-07-24,65376.0,-1427.0517499999987,61659.39307692308,64088.441090909095,28.005130987550306,-287241.61498199997,2404.95012831337,70324.37119082679,53384.776809173214,-560.0
2024-07-25,65799.95,-1967.5241800000003,61844.51884615385,64056.80363636364,26.089284973831575,-252115.18564199997,2427.3672620052726,70592.49171978663,54033.77228021337,423.93999999999505
2024-07-26,67907.99,644.6823500000028,62042.05653846154,64059.36981818182,25.24199289230744,-227870.82541199998,2430.938886147753,71195.6852365771,54398.364763422906,2108.040000000008
2024-07-27,67896.5,-32.36280999999872,62234.229999999996,64061.74927272727,24.931332449535464,-259581.044622,2453.728251422913,71440.01548116194,55357.90351883805,-11.5
2024-07-28,68249.88,-61.72005999999965,62469.399615384624,64051.56709090909,24.642862038390057,-248712.350682,2367.87409060699,71663.2556601702,56288.189339829805,353.3899999999994
2024-07-29,66784.69,-74.83000999999786,62722.32692307692,63983.327999999994,25.03523468840362,-285179.647012,2459.596655563634,71685.03840198963,57139.87559801039,-1465.1900000000023
2024-07-30,66188.0,-938.6033300000017,63073.788076923076,63893.87345454546,24.70795646289766,-308311.90142199997,2405.1490373090887,71458.4587598248,58212.6702401752,-596.679999999993
2024-07-31,64628.0,-988.4689700000017,63381.45,63781.67236363636,23.95538157203564,-330937.34047199995,2399.012677501297,70865.93437205894,59534.00562794105,-1560.0
2024-08-01,65354.02,-1768.4026999999987,63655.44576923077,63708.91636363636,22.36856884144598,-295395.07193199993,2467.4960576797757,70140.58769589878,61005.844304101214,726.0099999999948
2024-08-02,61498.33,-2415.7134899999946,63872.38884615385,63566.877636363635,21.367805130513993,-334215.5013019999,2603.1127678455055,69689.91266812815,61685.950331871856,-3855.689999999995
2024-08-03,60697.99,-2138.799850000003,64025.59538461539,63404.14763636364,20.9975311664293,-362250.2169719999,2584.9061415708265,69709.49663955574,61656.37436044427,-800.3499999999985
2024-08-04,58161.0,-2503.270629999999,64029.86461538461,63197.25672727273,21.574467708161926,-393866.7370019999,2685.6171314586245,70542.69634004454,60166.86065995546,-2536.989999999998
2024-08-05,54018.81,-7339.065399999992,63887.28615384615,62955.521636363635,23.783751607377855,-555932.3288619999,3158.4723363544367,71971.53624404994,57635.502755950045,-4142.190000000002
2024-08-06,56022.01,-16.39100000000326,63836.59846153845,62732.94018181818,25.835229513792644,-500047.5521019999,3153.652169471977,72527.36323505889,56273.07776494111,2003.1900000000023
2024-08-07,55134.16,-475.0771800000002,63730.63923076924,62521.324727272724,27.394393387618464,-544316.9289419999,3155.350585938264,73035.22689186607,54879.83810813395,-887.8399999999965
2024-08-08,61685.99,3003.061170000001,63826.09961538462,62442.08836363636,26.757366693742647,-495967.3994519999,3502.478401228388,72749.21045808823,54668.45354191179,6552.229999999996
2024-08-09,60837.99,-926.3787099999972,63827.64115384616,62344.08363636364,26.16584190657224,-526939.8796219999,3410.1135154263607,72372.88230676185,54414.584693238176,-848.010000000002
2024-08-10,60923.51,-207.92913000000044,63681.46307692308,62239.47709090909,25.61656888991401,-516944.67341199995,3254.2896928959062,71793.34431098419,54269.939689015824,85.52000000000407
2024-08-11,58712.59,-1000.3547000000035,63437.94769230769,62097.80909090909,25.618361502551487,-536134.5185319999,3276.931143403341,71289.50915825984,53891.83284174015,-2210.9200000000055
2024-08-12,59346.64,-451.38551000000007,63255.58807692308,61991.83309090909,25.78073578275405,-499124.60110199987,3262.070347445959,70927.34790349033,53595.05709650967,634.0500000000029
2024-08-13,60587.15,-564.5116899999994,63124.78923076923,61912.06545454545,25.547897085805197,-471265.64259199984,3256.581036914105,70594.5566832628,53448.963316737194,1240.510000000002
2024-08-14,58683.39,-1894.9708600000013,62817.99653846154,61799.58181818182,25.231555186816827,-499688.4058519998,3264.455248563097,70172.42291143851,53159.441088561514,-1903.770000000004
2024-08-15,57541.06,-3175.730000000003,62448.80807692308,61679.53636363636,25.589331223607164,-537374.5820719998,3300.625587951447,69326.57757961108,52968.59342038892,-1142.3300000000017
2024-08-16,58874.6,316.1930399999983,62091.471923076926,61581.58345454545,25.92155182919819,-509763.73863199976,3259.090903097772,68312.63702388074,53080.34397611926,1333.5499999999956
2024-08-17,59491.99,21.576890000000276,61782.24038461538,61513.98309090909,26.230042391532717,-502042.00932199974,3091.6522671622165,67049.62737997888,53467.56462002112,617.4000000000015
2024-08-18,58427.35,-313.69208999999864,61493.44576923077,61480.05672727272,26.194263975784047,-515676.8664919997,3004.824962364915,65970.35930600035,53711.098693999666,-1064.6399999999994
2024-08-19,59438.5,-108.69699000000037,61265.08038461539,61437.01109090909,26.363307157372052,-492867.5539819997,2920.932465053135,64896.916761977045,54109.59123802296,1011.1500000000015
2024-08-20,59013.8,604.9949000000015,61004.07461538461,61403.35309090909,25.553037262560135,-524344.9994619997,2915.992288977911,64077.614988590976,54367.47301140901,-424.6999999999971
2024-08-21,61156.03,330.1774800000021,60744.38384615385,61393.34509090909,24.586299427919496,-496361.35726199974,2924.668554050917,63089.917747966196,54935.371252033794,2142.229999999996
2024-08-22,60375.84,-702.5383600000023,60455.127692307695,61392.39963636363,23.688614295753187,-517602.56314199977,2835.4158001901374,62924.83087666299,54988.209123337,-780.1900000000023
2024-08-23,64037.24,2627.695829999997,60293.10307692307,61447.86436363636,22.766628947589677,-479484.4922519998,2962.376100176556,63617.05400824562,54629.910991754376,3661.409999999996
2024-08-24,64157.01,-571.1024400000006,60192.03846153846,61473.04618181817,21.910499695723562,-463627.3360919998,2819.5992358782305,64394.668002854414,54451.89799714558,119.77000000000407
2024-08-25,64220.0,325.9648899999993,60116.346153846156,61497.046363636364,21.322478816439258,-451321.8563219998,2705.8228618869284,64669.80311806881,55196.8818819312,62.9800000000032
2024-08-26,62834.0,-1478.700579999997,60047.346153846156,61509.7469090909,20.2641959042972,-470791.9090819998,2632.621228895005,64811.902501179546,55735.98149882046,-1385.989999999998
2024-08-27,59415.0,-3389.6345800000036,59818.92230769231,61495.318181818184,20.25117928722387,-505927.8508619998,2814.433283973933,64396.16952138682,56579.79847861317,-3419.0
2024-08-28,59034.9,-2596.7195100000026,59724.174999999996,61531.407090909095,20.294580258799748,-542796.3936119998,2783.043763690081,64271.917497517745,56438.94150248224,-380.09999999999854
2024-08-29,59359.01,-716.1356300000007,59672.675769230766,61581.04745454545,19.876559359977158,-515775.4861819998,2759.533494855076,64214.54569817058,56348.4153018294,324.1100000000006
2024-08-30,59123.99,-952.6269700000012,59709.71384615384,61597.29945454546,19.84561565001831,-544294.8081319998,2722.6361023654276,64143.98923830079,56239.0197616992,-235.01000000000204
2024-08-31,58973.99,-406.54741999999897,59900.29769230769,61653.95727272727,19.81688220505652,-553093.2171319998,2579.4749521964686,64139.09899462202,56270.05000537798,-150.0
2024-09-01,57301.86,-1402.1467899999989,59949.5226923077,61664.63436363636,20.329236447770942,-573798.3745419998,2529.1974556110063,64222.60390372574,55982.06709627426,-1672.1399999999994
2024-09-02,59132.13,-304.50556999999753,60103.29076923076,61684.30945454545,20.60257461595028,-550903.3599319998,2512.661208781649,64164.39907979686,55894.769920203136,1830.3600000000006
2024-09-03,57487.73,-868.6003899999996,59941.81923076922,61679.979999999996,20.628017486037045,-573731.5444019998,2504.2318367258167,64213.87413302746,55725.72886697252,-1644.3899999999994
2024-09-04,57970.9,-1837.3117999999959,59831.54653846154,61691.45290909091,21.304071547409432,-538170.7229419998,2533.4295626739727,64190.063471876616,55792.5235281234,483.1600000000035
