Date,Close,Delta_volume,SMA_26,SMA_55,adx,obv,atr,bb_bbh,bb_bbl,body_size
2024-09-05,56180.0,-1895.1347300000016,59649.10384615384,61660.378363636366,21.931836032969503,-565977.6370719998,2544.1431653401173,64352.43397624515,55360.69302375486,-1790.9000000000015
2024-09-06,53962.97,-3797.391279999996,59466.42615384616,61565.08654545454,23.445828991792123,-620425.4053319999,2680.8472249586803,64759.63533698381,54400.589663016195,-2217.029999999999
2024-09-07,54160.86,-646.234080000002,59266.97307692308,61444.41290909091,24.851679596413128,-603731.3575919999,2568.248137461632,65045.98818181309,53687.58781818691,197.88999999999942
2024-09-08,54869.95,-210.62611000000015,59047.08076923077,61265.24581818182,25.83325958293338,-587457.209802,2505.4439847858007,65145.67937713153,53131.04162286846,709.0899999999965
2024-09-09,57042.0,441.1455900000001,58983.95038461538,61119.755090909086,25.0816507612201,-555072.692432,2576.2008430153865,65116.35198507045,52963.189014929565,2172.050000000003
2024-09-10,57635.99,-246.03113999999914,58987.601538461546,61002.446,24.383728283914913,-531445.911172,2510.61221137143,64888.66225946606,52838.87474053395,593.9799999999959
2024-09-11,57338.0,-1067.9518499999976,58928.50153846154,60881.53836363636,24.07358653539859,-564472.478742,2505.319910559185,64729.7982303894,52693.954769610595,-297.98999999999796
2024-09-12,58132.32,-1508.3979499999987,58876.206538461534,60726.48963636363,23.429264661160996,-533398.072432,2416.6542026621,63917.71939375013,52915.541606249855,794.3199999999997
2024-09-13,60498.0,965.041290000001,58955.84692307691,60605.726727272726,21.75677426401455,-503572.83910199994,2457.7774739005213,63173.73302739172,53293.62697260827,2365.6900000000023
2024-09-14,59993.03,-997.4670499999993,58977.174999999996,60457.139272727276,20.203747466664275,-515710.74811199994,2368.6826543361976,62226.77060832981,53817.892391670175,-504.9599999999991
2024-09-15,59132.0,-895.4296699999995,58981.721153846156,60304.41181818183,19.119570740327557,-529468.671722,2321.2588933121833,61464.36566637064,54210.09733362935,-861.0199999999968
2024-09-16,58213.99,-758.0473999999995,58868.565769230765,60164.01145454545,18.679718864648397,-555946.235922,2278.1261152184557,61336.983904122404,54217.37809587759,-918.010000000002
2024-09-17,60313.99,-334.93891999999323,58866.186923076915,60071.97490909091,17.523409588484466,-522829.97714200005,2380.402106988566,61532.55048179509,54149.7205182049,2100.0
2024-09-18,61759.99,772.1695499999987,58778.600384615376,59998.52109090908,16.66934652297811,-486742.95245200006,2396.9048136322394,61983.570985297156,53938.798014702836,1446.0
2024-09-19,62947.99,886.7330799999982,58732.099615384606,59908.33927272727,16.757803711863072,-452410.4263720001,2389.6258983727935,62706.12864848937,53598.64035151063,1188.0099999999948
2024-09-20,63201.05,-643.7333999999973,58692.909230769226,59822.967454545455,16.95108958020411,-426944.0484320001,2346.318334203308,63415.539451196935,53311.93554880307,253.0500000000029
2024-09-21,63348.96,-619.8712199999991,58712.71538461538,59733.859818181816,17.130569315092213,-418568.7023520001,2236.002738903072,64134.18180796827,53198.00319203171,147.90999999999622
2024-09-22,63578.76,-395.8515400000015,58872.85999999999,59675.57018181819,17.487182703542928,-404326.5034320001,2193.5789718385668,64760.87644333046,53015.97155666954,229.79000000000087
2024-09-23,63339.99,584.0999899999988,59038.44038461538,59623.788181818185,18.134516134784846,-428404.5563020001,2194.5469024215263,65322.218275800755,53039.85572419924,-238.77000000000407
2024-09-24,64262.7,-139.26032999999734,59227.04384615385,59617.14636363637,18.7356114637952,-405219.50871200016,2179.79355224856,65991.01101075762,53000.24298924238,922.7099999999991
2024-09-25,63152.01,-1043.7520200000035,59381.9676923077,59577.109818181816,19.353363005978473,-423032.6203920002,2157.7304413736624,66338.7694438723,53349.6855561277,-1110.689999999995
2024-09-26,65173.99,1710.6712700000026,59620.42923076924,59643.94,20.381649723181578,-394659.3144620002,2229.9639812755436,66704.43254378148,54105.12445621851,2021.979999999996
2024-09-27,65769.95,136.9094499999992,59946.125,59736.15745454545,21.6082559816511,-372610.5095920002,2190.5451254701475,67009.98534038755,54960.48065961244,595.9599999999991
2024-09-28,65858.0,-124.78247999999985,60204.812307692315,59876.10290909091,22.7472475073728,-363483.2764320002,2093.9183307937083,67223.19443423107,55846.076565768926,88.05000000000291
2024-09-29,65602.01,-71.86551000000145,60516.90000000001,60086.706545454545,23.80488249554295,-371821.0175420002,1990.361307165586,67521.31546131965,56403.956538680344,-255.99000000000524
2024-09-30,63327.59,-1107.2266400000008,60722.926538461536,60219.53527272727,22.635587735321682,-401832.1050620002,2045.5140709394727,67462.92506115907,57031.50693884092,-2274.4199999999983
2024-10-01,60805.78,-1767.99136,60900.84115384615,60322.65563636364,22.00516165750226,-445503.5861420002,2182.7366373009386,67182.83485909551,57658.375140904485,-2521.8199999999997
2024-10-02,60649.28,-96.05080000000089,61158.00692307692,60303.806363636366,21.49860438597846,-477038.2873220002,2197.563306065157,66969.70103253501,58123.20496746499,-155.63999999999942
2024-10-03,60752.71,-408.4054400000023,61411.53961538461,60302.25581818182,21.11482604602549,-450816.8526020002,2158.385927060503,66960.1821647139,58158.19483528611,103.44000000000233
2024-10-04,62086.0,84.02981999999975,61689.079999999994,60323.392,20.07390813083158,-429522.1926620002,2148.854789413324,66912.6824413552,58414.99155864481,1333.2799999999988
2024-10-05,62058.0,-426.35068999999976,61882.00307692307,60384.21763636363,19.107341495294374,-437329.6540720002,2044.029447312372,66752.94133190956,58867.33266809045,-28.0
2024-10-06,62819.91,689.736710000001,62081.38461538462,60447.368,17.796613098430107,-428422.79230200016,1982.0294867900595,66373.39964586441,59707.4663541356,761.9000000000015
2024-10-07,62224.0,-444.71689999999944,62269.307692307695,60477.128909090905,17.385036037363168,-454388.97750200017,2008.3266663050556,66253.43242745637,60018.434572543636,-595.9100000000035
2024-10-08,62160.49,-473.4847699999991,62424.23730769231,60540.348909090906,16.8126482823987,-474091.20121200016,1960.5669044261233,66242.84195447178,60069.07504552823,-63.520000000004075
2024-10-09,60636.02,-1101.753420000001,62429.545769230775,60596.62090909091,15.95604359133543,-494102.35805200017,1980.7228398242573,66317.06035829349,59763.65964170652,-1524.4800000000032
2024-10-10,60326.39,-2312.3793699999987,62442.36730769231,60623.01709090909,15.896779438903978,-518070.28286200017,2008.9340655510962,66378.30632380981,59414.9476761902,-309.6200000000026
2024-10-11,62540.0,557.7830099999992,62573.44423076923,60678.435454545455,14.937428798999619,-494428.93077200017,2103.290203726018,66334.69337913899,59377.66462086102,2213.5999999999985
2024-10-12,63206.22,-517.4672600000013,62765.45307692308,60765.32400000001,14.080591673377318,-483517.6296120002,2023.967332031302,66304.35968220343,59370.744317796576,666.2300000000032
2024-10-13,62870.02,-199.12761000000137,62863.76192307693,60827.71527272728,13.125632903515337,-495426.8495620002,1967.6639511719234,66273.28301433,59354.82398567001,-336.2100000000064
2024-10-14,66083.99,2212.2859000000026,63030.069615384615,60956.26418181818,13.714993916734953,-457756.8973420002,2115.844383231072,66599.96298546078,59210.27301453921,3213.9700000000084
2024-10-15,67074.14,-42.59023000000161,63188.7676923077,61063.866181818186,14.803009534313192,-414072.94311200024,2189.711927285995,67219.72012153217,58982.728878467824,990.1399999999994
2024-10-16,67620.01,487.49259999999776,63358.727692307686,61195.57836363636,15.979706654416104,-384134.68767200026,2152.8403610512805,67709.81451895314,58737.23648104684,545.8699999999953
2024-10-17,67421.78,-1020.3343699999969,63515.374615384615,61257.115454545456,17.01370791045614,-409462.91628200025,2090.02319240476,68031.33830281794,58580.89569718204,-198.22000000000116
2024-10-18,68428.0,-289.2779999999984,63701.88384615385,61334.76981818183,18.361104331574335,-380737.28128200024,2069.8529643758484,68553.79496961625,58315.43903038372,1006.2200000000012
2024-10-19,68378.0,-51.27482999999893,63895.65346153846,61410.369818181825,19.61225815118409,-388930.9486520002,1970.810609777573,69057.64939927145,58089.183600728524,-49.99000000000524
2024-10-20,69031.99,1103.377699999999,64079.08769230769,61523.060545454544,21.034308392450637,-376488.4748720002,1922.8955662220321,69833.4609741759,57883.81202582409,654.0
2024-10-21,67377.5,-4187.205279999998,64241.60653846153,61667.83327272727,21.37493543146086,-407862.89671200025,1976.8923114918873,70177.14286374736,58197.302136252634,-1654.5
2024-10-22,67426.0,202.07445999999982,64328.2223076923,61820.398727272724,21.492306987074432,-383263.93403200025,1926.0135749567523,70443.35814905372,58608.75885094628,48.5
2024-10-23,66668.65,-1753.5607999999993,64362.78769230769,61953.30127272727,20.687122435744282,-408794.1747320003,1946.5004624598416,70543.30283109895,59100.40816890106,-757.3600000000006
2024-10-24,68198.28,415.33151,64452.79846153846,62118.28836363636,20.61454131804585,-386204.3359620003,1974.6075722841385,70884.58920624366,59370.349793756344,1529.6300000000047
2024-10-25,66698.33,-2417.647250000002,64494.96461538461,62258.73090909091,19.94917474737239,-420684.0472120003,2060.364174263844,70975.38242236535,59743.589577634644,-1499.9400000000023
2024-10-26,67092.76,295.47202000000107,64639.778846153844,62436.747272727276,19.331334360318465,-408841.1395120003,1985.6703046735697,71110.87882439807,60035.378175601916,394.4399999999878
2024-10-27,68021.7,182.27648000000045,64917.314230769225,62598.37581818182,19.215598674626374,-400187.9435920003,1945.1452829111724,71274.69655970433,60451.330440295664,928.9400000000023
2024-10-28,69962.21,1389.9449299999978,65275.50384615385,62825.18454545455,19.97038942328151,-371141.18900200026,1995.6349055603746,71665.73208725537,60840.466912744625,1940.520000000004
2024-10-29,72736.42,3668.324379999998,65736.41576923078,63093.64854545455,21.7471855744795,-321012.5830620003,2128.8124123060616,72328.8385790881,61387.4004209119,2774.209999999992
2024-10-30,72344.74,88.43810000000303,66130.98269230769,63387.55290909091,23.397067714877632,-347898.5736220003,2085.6829542842,72555.33592422368,62362.738075776324,-391.66999999999825
2024-10-31,70292.01,-941.8253899999982,66447.67538461539,63684.44454545455,23.73901882635169,-377250.6765920003,2152.008457549615,72551.64423080435,63141.630769195646,-2052.7400000000052
2024-11-01,69496.01,-2213.543150000005,66704.44846153846,63963.26545454545,23.52798106015561,-415552.5441420003,2199.2085677246423,72401.27614458952,63920.9778554105,-796.0
2024-11-02,69374.74,-66.65817000000061,66979.47692307692,64226.98890909091,23.332017420116397,-426074.2165720003,2107.424384315739,71986.52865197178,64986.19734802822,-121.25999999999476
2024-11-03,68775.99,-440.5388899999998,67233.91923076923,64440.33418181819,22.241714481006447,-451069.9190020003,2093.4847854360437,71943.7913893158,65298.13461068421,-598.75
2024-11-04,67850.01,54.089670000001206,67511.38038461538,64626.04363636363,20.875925294308765,-480870.3108720003,2134.3073007620405,71927.096425574,65392.41657442598,-925.9800000000105
2024-11-05,69372.01,764.7043800000029,67859.28884615385,64844.84381818181,20.1353763673094,-447515.2419920003,2203.3767792790377,71992.36213975627,65502.35086024374,1522.0
2024-11-06,75571.99,2360.774066999991,68360.51923076923,65161.92872727273,21.41186254594251,-343388.2472050003,2553.278437901964,73494.16374509624,64815.57025490376,6199.9800000000105
2024-11-07,75857.89,-1258.5017549999975,68847.12192307692,65441.19945454546,22.707598947403756,-298518.8248600003,2544.757835194681,74737.68570105002,64315.037298949974,285.8999999999942
2024-11-08,76509.78,-1410.3123170000035,69371.72807692307,65741.504,23.999127816433575,-261997.72527700028,2480.4887041093466,75931.82718076764,63934.073819232384,651.8899999999994
2024-11-09,76677.46,-876.4926100000012,69779.16923076923,66060.51236363636,25.198404623389838,-245055.64612700028,2387.97808238725,76973.85186394122,63656.59613605878,167.68000000000757
2024-11-10,80370.01,3671.9239190000008,70290.54884615383,66463.34909090909,27.317487885934316,-183225.54569200028,2575.1225050738753,78784.24664495798,63145.452355042005,3692.5499999999884
2024-11-11,88647.99,3350.924852000011,71099.31730769231,66978.51272727273,30.281049532107367,-100901.87991600028,3056.508754711456,82827.48794344661,61224.41005655337,8277.98000000001
2024-11-12,87952.01,1878.7789909999992,71888.94153846154,67454.73127272728,33.07008869560777,-198201.7678270003,3185.9009865177804,85625.31475264681,60554.919247353195,-695.9900000000052
2024-11-13,90375.2,1920.8045270000002,72733.06461538462,67953.40781818182,35.938834221714124,-111437.9137000003,3468.1687731950815,88592.77520898623,59805.15079101377,2423.199999999997
2024-11-14,87325.59,-847.7988600000026,73461.81807692308,68392.03581818182,38.6026693530986,-168167.4245600003,3586.2845751097184,90268.17024562818,60192.481754371816,-3049.62000000001
2024-11-15,91032.07,1673.2710599999991,74307.975,68895.3650909091,41.08131020650631,-120239.4738800003,3671.3085340304524,92461.657110477,60392.925889523016,3706.4800000000105
2024-11-16,90586.92,274.75043000000005,75200.645,69386.42254545454,43.38290528467062,-142957.3507700003,3532.178638742563,94228.20109440725,60882.90390559273,-445.1600000000035
2024-11-17,89855.99,-161.99154999999882,76063.33692307692,69868.53163636364,44.72635082916453,-166824.9068600003,3474.736593118095,95660.12077483785,61440.36222516213,-731.9899999999907
2024-11-18,90464.08,712.7074799999973,76978.54576923077,70344.92036363637,46.12480578839531,-120279.8723800003,3456.3339793239456,97078.42358577394,61794.82541422607,608.1000000000058
2024-11-19,92310.79,595.6586279999974,77905.95,70875.08,47.58797857469536,-76619.8255600003,3462.917980800806,98610.0887810901,62259.76521890989,1846.7199999999866
2024-11-20,94286.56,-1352.5827879999997,78967.03576923077,71404.39945454545,49.05829506773109,-34416.626848000305,3453.5645536007482,100138.08433804174,63131.22466195827,1975.7599999999948
2024-11-21,98317.12,1619.7659770000027,80167.9726923077,71996.16618181819,50.84291147848047,34811.73362899969,3560.309942629266,102056.27756072572,64095.14243927426,4030.5599999999977
2024-11-22,98892.0,-769.9728570000007,81355.29192307692,72596.78436363637,52.551742792707685,81001.0428719997,3482.1378038700323,103631.32532105589,65471.82067894412,574.8800000000047
2024-11-23,97672.4,-2405.346269999998,82421.06846153845,73179.88236363637,54.13851472734724,56243.1992019997,3360.045817879316,104444.81727979117,67547.96972020884,-1219.6000000000058
2024-11-24,97900.04,-952.7348600000005,83388.9,73808.47236363636,54.73555902375278,87444.1775819997,3322.1304023165076,104639.35619864726,70358.43380135272,227.63999999999942
2024-11-25,93010.01,-3873.596860000005,84183.71807692308,74394.00381818182,53.61086296223856,36596.7266219997,3532.8075164367574,103799.17935185229,73562.4106481477,-4890.040000000008
2024-11-26,91965.16,381.80392000000575,85017.30076923079,74963.38345454544,51.74749839052883,-21262.0047580003,3579.1976938341313,103416.8985262588,75584.00847374121,-1044.8499999999913
2024-11-27,95863.11,-520.2624399999986,86031.42,75601.75436363637,50.52920153404028,19891.4225819997,3710.402858560265,103171.07857028191,77830.35042971809,3897.949999999997
2024-11-28,95643.98,796.8428499999973,87041.77538461538,76211.89945454546,49.39792588158663,-8923.1209880003,3582.802654377389,102548.78762367106,80366.06137632893,-219.13000000000466
2024-11-29,97460.0,-21.358870000000024,88145.00653846153,76855.57218181818,48.79270002295878,18778.661321999698,3559.3881790647183,101563.85036211995,83429.25263788002,1816.0099999999948
2024-11-30,96407.99,-352.0030000000006,89243.3903846154,77466.26454545454,48.230704582804336,4274.828261999697,3403.1418805600956,100598.65660036523,85998.24439963479,-1052.0099999999948
2024-12-01,97185.18,-708.8131399999993,90313.12769230768,78101.92236363636,47.497611052558604,21213.432781999698,3313.0688890915167,100884.92937854734,86565.69062145268,777.1899999999878
2024-12-02,95840.62,-314.8032699999967,91092.69038461539,78714.28836363635,46.14017520159064,-16745.2370280003,3343.20682558498,100817.99076925461,87421.49023074539,-1344.550000000003
2024-12-03,95849.69,-1149.0994900000005,91861.60576923077,79354.53690909091,44.471839257563246,19082.085801999696,3299.21705232891,100902.00436035193,87884.92563964806,9.080000000001746
2024-12-04,98587.32,216.66496000000188,92710.74192307693,80050.19018181818,43.67465665897709,62932.62308199969,3378.7136914482735,100840.38796343109,89072.71503656892,2737.6300000000047
2024-12-05,96945.63,2548.4270499999984,93490.28692307693,80675.74709090909,43.96843868981386,-46989.106580000305,4107.948427773396,100907.38690335574,89597.07209664426,-1641.6900000000023
2024-12-06,99740.84,-1050.2847800000018,94235.31884615385,81340.0129090909,44.24123628987657,-1939.5734800003047,4237.18568293244,101261.44466515192,90158.40633484807,2795.209999999992
2024-12-07,99831.99,-1378.8459000000003,94665.4726923077,82012.04872727273,44.49454834707767,12992.372419999696,4048.470991294408,101343.77469760747,91073.67630239253,91.15000000000873
2024-12-08,101109.59,-307.39342000000033,95171.53346153846,82648.87781818182,44.902574335251124,27605.369299999697,3951.6730633448074,101582.38154851983,91899.62045148018,1277.5999999999913
2024-12-09,97276.47,-3004.946409999997,95436.9669230769,83198.0110909091,43.158464327178855,-26343.746650000303,4174.116415963034,101385.23510732039,92593.33489267962,-3833.1300000000047
2024-12-10,96593.0,-2662.4976099999985,95793.40576923077,83724.79272727272,41.53893360539746,-78052.4359800003,4162.640957679961,101328.54409309619,92880.66990690379,-683.4799999999959
2024-12-11,101125.0,471.9082699999999,96181.59538461537,84337.57854545455,40.91851391462112,-40298.6530700003,4310.292317845678,101794.8885904077,92695.1134095923,4532.0
2024-12-12,100004.29,-880.31423,96543.80192307691,84911.69290909091,40.48294910038084,-69530.7405200003,4233.011437999558,101955.6471014834,92645.5838985166,-1120.7100000000064
2024-12-13,101424.25,-565.8519299999971,96988.735,85512.53381818182,40.029048034258025,-47626.7012900003,4122.814906713876,102478.37663258289,92498.03936741714,1419.9600000000064
2024-12-14,101420.0,-611.2097400000002,97410.11653846153,86101.40672727273,39.784775363335775,-61818.404550000305,3974.084556234313,102940.16641916598,92388.24558083403,-4.240000000005239
2024-12-15,104463.99,3108.866935000002,97877.54730769231,86775.70654545455,40.113047886509285,-39589.4827750003,3976.854230789005,103843.94755149272,92629.86244850728,3043.9900000000052
2024-12-16,106058.66,-604.2037399999972,98330.32038461539,87478.11854545455,40.87222548022686,1712.9199649996954,4011.3696428755056,104757.22028622385,93125.93971377613,1594.6699999999983
2024-12-17,106133.74,-690.2955739999998,98630.9596153846,88195.66563636363,41.670070140701974,30777.856430999695,3941.3796683843975,105875.14663368274,93035.07636631725,75.09000000001106
2024-12-18,100204.01,-3691.247049999998,98681.42153846154,88777.58800000002,40.10058765882953,-19530.141119000305,4125.922549214083,105865.03321238658,93501.19278761341,-5929.7300000000105
2024-12-19,97461.86,-1350.1237000000037,98673.32384615384,89336.92490909091,37.30768363229454,-74677.53911900031,4338.364509984506,105864.99248721919,93501.41951278082,-2742.149999999994
2024-12-20,97805.44,-3957.675279999996,98669.68538461538,89895.33727272727,35.43315727945907,-11793.403419000315,4457.085616414185,105815.64796923999,93690.50903076002,343.58000000000175
2024-12-21,97291.99,-29.659050000002026,98834.37692307694,90427.52436363637,33.325493164652976,-35276.94484900031,4363.1666438131715,105812.11252257823,93704.72547742176,-513.4499999999971
2024-12-22,95186.27,-767.0353800000012,98958.26576923077,90886.14363636365,31.876749984830635,-54630.77520900031,4279.921169255087,105870.1301163028,93581.2728836972,-2105.729999999996
2024-12-23,94881.47,-131.59993000000395,98920.51038461538,91288.78090909091,30.914036245372902,-87441.54223900032,4261.278228594009,105956.88055482434,93397.70044517567,-304.8099999999977
2024-12-24,98663.58,264.28291999999783,99036.64884615385,91767.30527272727,29.161168362125654,-63767.31735900032,4379.684783694437,105958.13367024458,93404.07332975541,3782.1100000000006
2024-12-25,99429.6,-461.1121000000003,99112.4026923077,92297.07963636363,27.510703133020147,-49293.15225900032,4205.216584859119,105957.98388977893,93652.62011022106,766.0200000000041
2024-12-26,95791.6,-1048.6222899999993,99088.69538461539,92775.18127272726,26.570809550602792,-70485.51952900032,4245.16968594061,106004.76575774566,93210.91424225434,-3638.0099999999948
2024-12-27,94299.03,-610.2311499999996,98977.68961538462,93228.3501818182,26.0791349621818,-96986.78381900032,4230.841136944853,106131.27779101867,92531.10620898135,-1492.570000000007
2024-12-28,95300.0,21.304619999998977,98956.89653846154,93710.60490909092,25.62257998721945,-88600.89091900032,4042.804627163078,106006.42964214875,92074.99535785124,1000.9700000000012
2024-12-29,93738.2,-2273.2340000000004,98875.6853846154,94181.29927272726,25.46076264372373,-102176.89669900032,3920.4957252228573,106171.11308940838,91556.48491059162,-1561.800000000003
2024-12-30,92792.05,-1435.0295800000022,98652.79038461538,94607.11818181818,25.642842505363735,-129796.31919900033,3890.0353162783676,106393.4852101976,90954.0177898024,-946.1399999999994
2024-12-31,93576.0,-236.0983899999992,98523.18923076923,94934.46381818182,25.34207438224289,-110184.28530900032,3913.337793687056,106234.82181399816,90357.78118600184,783.9499999999971
2025-01-01,94591.79,322.1468299999997,98325.14884615385,95275.08018181818,25.062789696487823,-99810.95917900032,3795.467236995123,106081.00947640523,89970.34352359477,1015.7899999999936
2025-01-02,96984.79,-138.5497600000017,98215.64115384615,95647.35309090909,23.800630100184797,-77840.46969900031,3770.6124343526144,105715.58885584545,89891.81814415456,2393.0099999999948
2025-01-03,98174.18,-316.6134199999997,98102.74076923076,96038.20254545454,22.244753651781043,-62586.64033900031,3706.7758318988567,105381.21268485916,89901.61231514085,1189.3899999999994
2025-01-04,98220.5,-288.4520900000007,98139.04961538462,96362.75690909091,20.800011235406124,-53596.58382900031,3532.266129620367,104419.53072636714,90238.94527363285,46.330000000001746
2025-01-05,98363.61,-339.81753000000026,98207.15000000001,96539.40454545454,19.542438321196897,-45500.94659900031,3391.3942632189132,102831.21093920726,91057.76006079273,143.10000000000582
2025-01-06,102235.6,-184.24307000000044,98249.8653846154,96799.10618181818,19.135589787265822,-20237.512849000308,3474.8661015604193,101567.49094412786,91931.66605587215,3871.9900000000052
2025-01-07,96954.61,-2429.646310000002,98132.57,96918.73181818181,18.121801108643417,-52297.388219000306,3693.987808591818,101139.96282462342,92034.25417537658,-5280.990000000005
2025-01-08,95060.61,-2096.9771199999977,97887.81461538462,97059.36854545453,17.608972499588916,-86002.0671590003,3770.685107978117,101047.85640672578,91886.23559327422,-1893.9900000000052
2025-01-09,92552.49,-3897.58359,97546.75653846156,97087.01254545453,17.478363658632773,-120546.90400900031,3799.825457408252,101043.23918563145,91365.55781436854,-2508.1199999999953
2025-01-10,94726.11,-247.98777999999947,97172.2226923077,97162.27054545455,17.191261252453156,-89064.03976900032,3787.693639021948,100928.83961566935,91223.36938433065,2173.6199999999953
2025-01-11,94599.99,-223.15088000000014,96731.5046153846,97248.52509090908,16.924666161000655,-96111.94406900031,3604.230521948952,100927.67388074272,91165.90711925729,-126.11000000000058
2025-01-12,94545.06,-550.2056000000007,96285.78615384616,97322.72472727274,16.514626653046886,-104718.8102890003,3470.9933418097417,100929.08577582234,91130.85422417766,-54.93000000000757
2025-01-13,94536.1,-3671.803390000001,96067.78961538461,97363.18490909091,17.365701622786514,-147338.3745190003,3700.444531680474,100607.95840917923,91039.23359082075,-8.970000000001164
2025-01-14,96560.86,650.7747899999995,96033.13576923076,97404.53581818182,17.578536687269402,-119491.75698900029,3652.1827794175833,100187.47368193952,91172.84431806048,2024.75
2025-01-15,100497.35,478.3656699999992,96136.67076923077,97444.17636363635,16.610706148508072,-88981.76519900029,3690.022580887756,100888.6775240127,90942.21547598728,3936.5
2025-01-16,99987.3,-805.7790299999979,96240.33653846153,97464.09090909091,15.651965494062688,-116814.6183690003,3678.701682252916,101415.49997866718,90984.22002133282,-510.0500000000029
2025-01-17,104077.48,2174.573080000002,96582.30615384615,97580.54690909092,15.711004712391281,-77642.76544900029,3838.3979906634218,102858.21055390123,90419.25744609877,4090.179999999993
